-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             MappAI Swiss [87941]
Path:                /Users/USER/*/MappAI Swiss.app/Contents/MacOS/MappAI Swiss
Identifier:          com.mappai.generatore
Version:             1.0.0 (1.0.0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.mappai.generatore [45124]
User ID:             501

Date/Time:           2026-05-14 22:25:55.6570 +0200
Launch Time:         2026-05-14 22:19:43.7030 +0200
Hardware Model:      Mac17,3
OS Version:          macOS 26.4.1 (25E253)
Release Type:        User

Crash Reporter Key:  459AEA91-CB7D-C048-A523-4CF8D3086F0E
Incident Identifier: 40F4EB48-BF37-4BB1-A31C-DD8A120B2E1E

Sleep/Wake UUID:       A920254C-DD16-4BDA-9571-D56E07914F13

Time Awake Since Boot: 260000 seconds
Time Since Wake:       2711 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  CrBrowserMain, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x000000010e5c00c8

Termination Reason:  Namespace SIGNAL, Code 5, Trace/BPT trap: 5
Terminating Process: exc handler [87941]


Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x10e5c00c8 v8::BackingStore::MaxByteLength() const + 12620
13  Electron Framework            	       0x10e449600 0x10e260000 + 2004480
14  Electron Framework            	       0x11183e65c std::process::id::h056ebf195753a258 + 83520
15  CoreFoundation                	       0x18a580bc0 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
16  CoreFoundation                	       0x18a580b54 __CFRunLoopDoSource0 + 172
17  CoreFoundation                	       0x18a5808c0 __CFRunLoopDoSources0 + 232
18  CoreFoundation                	       0x18a57f4e4 __CFRunLoopRun + 820
19  CoreFoundation                	       0x18a651be0 _CFRunLoopRunSpecificWithOptions + 532
20  HIToolbox                     	       0x197354560 RunCurrentEventLoopInMode + 320
21  HIToolbox                     	       0x1973578bc ReceiveNextEventCommon + 488
22  HIToolbox                     	       0x1974e113c _BlockUntilNextEventMatchingListInMode + 48
23  AppKit                        	       0x18f0571a4 _DPSBlockUntilNextEventMatchingListInMode + 228
24  AppKit                        	       0x18e9ab084 _DPSNextEvent + 576
25  AppKit                        	       0x18f54069c -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
26  AppKit                        	       0x18f5403a8 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
27  AppKit                        	       0x18e99e13c -[NSApplication run] + 368
28  Electron Framework            	       0x1118400b0 std::process::id::h056ebf195753a258 + 90260
29  Electron Framework            	       0x11183e020 std::process::id::h056ebf195753a258 + 81924
30  Electron Framework            	       0x1117f5bd4 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 390440
31  Electron Framework            	       0x1117c0f04 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 174168
32  Electron Framework            	       0x110990818 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const + 9098664
33  Electron Framework            	       0x110992298 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const + 9105448
34  Electron Framework            	       0x11098e14c v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const + 9088732
35  Electron Framework            	       0x10e80b66c v8::CodeEvent::GetScriptLine() + 378780
36  Electron Framework            	       0x10e80c6cc v8::CodeEvent::GetScriptLine() + 382972
37  Electron Framework            	       0x10e80c544 v8::CodeEvent::GetScriptLine() + 382580
38  Electron Framework            	       0x10e80ae84 v8::CodeEvent::GetScriptLine() + 376756
39  Electron Framework            	       0x10e80b048 v8::CodeEvent::GetScriptLine() + 377208
40  Electron Framework            	       0x10e4e452c ElectronMain + 180
41  dyld                          	       0x18a107da4 start + 6992

Thread 1:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x18a47fc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a492574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18a4889c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18a47ffc0 mach_msg + 24
4   CoreFoundation                	       0x18a580d68 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18a57f654 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x18a651be0 _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                        	       0x18eaccc64 _NSEventThread + 184
8   libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 2:: ThreadPoolServiceThread
0   libsystem_kernel.dylib        	       0x18a48bba8 kevent64 + 8
1   Electron Framework            	       0x1118493c8 std::process::id::h056ebf195753a258 + 127916
2   Electron Framework            	       0x111848bb8 std::process::id::h056ebf195753a258 + 125852
3   Electron Framework            	       0x1117f5bd4 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 390440
4   Electron Framework            	       0x1117c0f04 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 174168
5   Electron Framework            	       0x111818334 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 531592
6   Electron Framework            	       0x1117ff170 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 428740
7   Electron Framework            	       0x1118184c0 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 531988
8   Electron Framework            	       0x11182a884 std::process::id::h056ebf195753a258 + 2152
9   libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 3:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18a47fc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a492574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18a4889c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18a47ffc0 mach_msg + 24
4   Electron Framework            	       0x111842d5c std::process::id::h056ebf195753a258 + 101696
5   Electron Framework            	       0x1117d7a28 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 267132
6   Electron Framework            	       0x111812474 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 507336
7   Electron Framework            	       0x111810eac std::sys::pal::unix::os::errno::h12fdde1c2329795a + 501760
8   Electron Framework            	       0x11181192c std::sys::pal::unix::os::errno::h12fdde1c2329795a + 504448
9   Electron Framework            	       0x1118116cc std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503840
10  Electron Framework            	       0x111811598 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503532
11  Electron Framework            	       0x11182a884 std::process::id::h056ebf195753a258 + 2152
12  libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
13  libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 4:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x18a47fc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a492574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18a4889c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18a47ffc0 mach_msg + 24
4   Electron Framework            	       0x111842d5c std::process::id::h056ebf195753a258 + 101696
5   Electron Framework            	       0x1117d7a28 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 267132
6   Electron Framework            	       0x111812474 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 507336
7   Electron Framework            	       0x11181192c std::sys::pal::unix::os::errno::h12fdde1c2329795a + 504448
8   Electron Framework            	       0x111811648 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503708
9   Electron Framework            	       0x1118115ec std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503616
10  Electron Framework            	       0x11182a884 std::process::id::h056ebf195753a258 + 2152
11  libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 5:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18a47fc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a492574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18a4889c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18a47ffc0 mach_msg + 24
4   Electron Framework            	       0x111842d5c std::process::id::h056ebf195753a258 + 101696
5   Electron Framework            	       0x1117d7a28 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 267132
6   Electron Framework            	       0x111812474 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 507336
7   Electron Framework            	       0x11181192c std::sys::pal::unix::os::errno::h12fdde1c2329795a + 504448
8   Electron Framework            	       0x1118116cc std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503840
9   Electron Framework            	       0x111811598 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503532
10  Electron Framework            	       0x11182a884 std::process::id::h056ebf195753a258 + 2152
11  libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 6:: Chrome_IOThread
0   libsystem_kernel.dylib        	       0x18a48bba8 kevent64 + 8
1   Electron Framework            	       0x1118493c8 std::process::id::h056ebf195753a258 + 127916
2   Electron Framework            	       0x111848bb8 std::process::id::h056ebf195753a258 + 125852
3   Electron Framework            	       0x1117f5bd4 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 390440
4   Electron Framework            	       0x1117c0f04 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 174168
5   Electron Framework            	       0x111818334 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 531592
6   Electron Framework            	       0x110992f40 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const + 9108688
7   Electron Framework            	       0x1118184c0 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 531988
8   Electron Framework            	       0x11182a884 std::process::id::h056ebf195753a258 + 2152
9   libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 7:: MemoryInfra
0   libsystem_kernel.dylib        	       0x18a47fc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a492574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18a4889c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18a47ffc0 mach_msg + 24
4   Electron Framework            	       0x111842d5c std::process::id::h056ebf195753a258 + 101696
5   Electron Framework            	       0x1117d78f0 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 266820
6   Electron Framework            	       0x11179c544 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 24216
7   Electron Framework            	       0x1117f5bd4 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 390440
8   Electron Framework            	       0x1117c0f04 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 174168
9   Electron Framework            	       0x111818334 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 531592
10  Electron Framework            	       0x1118184c0 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 531988
11  Electron Framework            	       0x11182a884 std::process::id::h056ebf195753a258 + 2152
12  libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
13  libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 8:
0   libsystem_kernel.dylib        	       0x18a485fc4 kevent + 8
1   Electron Framework            	       0x10e4e3ccc uv_free_interface_addresses + 1560
2   Electron Framework            	       0x10e4d37d0 uv_run + 372
3   Electron Framework            	       0x11528ece4 node::OnFatalError(char const*, char const*) + 466180
4   libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 9:
0   libsystem_kernel.dylib        	       0x18a48350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18a4c4128 _pthread_cond_wait + 980
2   Electron Framework            	       0x10e4df6f4 uv_cond_wait + 12
3   Electron Framework            	       0x11528cec4 node::OnFatalError(char const*, char const*) + 458468
4   libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 10:
0   libsystem_kernel.dylib        	       0x18a48350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18a4c4128 _pthread_cond_wait + 980
2   Electron Framework            	       0x10e4df6f4 uv_cond_wait + 12
3   Electron Framework            	       0x11528cec4 node::OnFatalError(char const*, char const*) + 458468
4   libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 11:
0   libsystem_kernel.dylib        	       0x18a48350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18a4c4128 _pthread_cond_wait + 980
2   Electron Framework            	       0x10e4df6f4 uv_cond_wait + 12
3   Electron Framework            	       0x11528cec4 node::OnFatalError(char const*, char const*) + 458468
4   libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 12:
0   libsystem_kernel.dylib        	       0x18a47fbb0 semaphore_wait_trap + 8
1   Electron Framework            	       0x10e4df57c uv_sem_wait + 24
2   Electron Framework            	       0x115340f48 node::SetTracingController(v8::TracingController*) + 103536
3   libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 13:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x18a47fc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a492574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18a4889c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18a47ffc0 mach_msg + 24
4   CoreFoundation                	       0x18a580d68 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18a57f654 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x18a651be0 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x18bdc8b44 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x11183ff24 std::process::id::h056ebf195753a258 + 89864
9   Electron Framework            	       0x11183e020 std::process::id::h056ebf195753a258 + 81924
10  Electron Framework            	       0x1117f5bd4 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 390440
11  Electron Framework            	       0x1117c0f04 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 174168
12  Electron Framework            	       0x111818334 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 531592
13  Electron Framework            	       0x1118184c0 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 531988
14  Electron Framework            	       0x11182a884 std::process::id::h056ebf195753a258 + 2152
15  libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 14:: CrShutdownDetector
0   libsystem_kernel.dylib        	       0x18a48091c read + 8
1   Electron Framework            	       0x10e6df858 ares_threadsafety + 196856
2   Electron Framework            	       0x11182a884 std::process::id::h056ebf195753a258 + 2152
3   libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 15:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x18a47fc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a492574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18a4889c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18a47ffc0 mach_msg + 24
4   CoreFoundation                	       0x18a580d68 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18a57f654 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x18a651be0 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x18bdc8b44 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x11183ff24 std::process::id::h056ebf195753a258 + 89864
9   Electron Framework            	       0x11183e020 std::process::id::h056ebf195753a258 + 81924
10  Electron Framework            	       0x1117f5bd4 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 390440
11  Electron Framework            	       0x1117c0f04 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 174168
12  Electron Framework            	       0x111818334 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 531592
13  Electron Framework            	       0x1118184c0 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 531988
14  Electron Framework            	       0x11182a884 std::process::id::h056ebf195753a258 + 2152
15  libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 16:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18a47fc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a492574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18a4889c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18a47ffc0 mach_msg + 24
4   Electron Framework            	       0x111842d5c std::process::id::h056ebf195753a258 + 101696
5   Electron Framework            	       0x1117d7a28 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 267132
6   Electron Framework            	       0x111812474 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 507336
7   Electron Framework            	       0x11181192c std::sys::pal::unix::os::errno::h12fdde1c2329795a + 504448
8   Electron Framework            	       0x1118116cc std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503840
9   Electron Framework            	       0x111811598 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503532
10  Electron Framework            	       0x11182a884 std::process::id::h056ebf195753a258 + 2152
11  libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 17:: ThreadPoolSingleThreadForegroundBlocking0
0   libsystem_kernel.dylib        	       0x18a47fc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a492574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18a4889c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18a47ffc0 mach_msg + 24
4   Electron Framework            	       0x111842d5c std::process::id::h056ebf195753a258 + 101696
5   Electron Framework            	       0x1117d7a28 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 267132
6   Electron Framework            	       0x111812474 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 507336
7   Electron Framework            	       0x11181192c std::sys::pal::unix::os::errno::h12fdde1c2329795a + 504448
8   Electron Framework            	       0x111811724 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503928
9   Electron Framework            	       0x111811614 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503656
10  Electron Framework            	       0x11182a884 std::process::id::h056ebf195753a258 + 2152
11  libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 18:: CompositorTileWorker1
0   libsystem_kernel.dylib        	       0x18a48350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18a4c4128 _pthread_cond_wait + 980
2   Electron Framework            	       0x11182a198 std::process::id::h056ebf195753a258 + 380
3   Electron Framework            	       0x1127baf58 _$LT$object..xcoff..Symbol64$u20$as$u20$object..read..xcoff..symbol..Symbol$GT$::n_value::he0fe3918a79f4509 + 9308808
4   Electron Framework            	       0x11182a884 std::process::id::h056ebf195753a258 + 2152
5   libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 19:
0   libsystem_kernel.dylib        	       0x18a48ae80 __select + 8
1   Electron Framework            	       0x10e6dd7d8 ares_threadsafety + 188536
2   Electron Framework            	       0x10e679848 node::FreeArrayBufferAllocator(node::ArrayBufferAllocator*) + 17896
3   libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 20:: NetworkNotificationThreadMac
0   libsystem_kernel.dylib        	       0x18a47fc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a492574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18a4889c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18a47ffc0 mach_msg + 24
4   CoreFoundation                	       0x18a580d68 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18a57f654 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x18a651be0 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x18bdc8b44 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x11183ff24 std::process::id::h056ebf195753a258 + 89864
9   Electron Framework            	       0x11183e020 std::process::id::h056ebf195753a258 + 81924
10  Electron Framework            	       0x1117f5bd4 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 390440
11  Electron Framework            	       0x1117c0f04 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 174168
12  Electron Framework            	       0x111818334 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 531592
13  Electron Framework            	       0x1118184c0 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 531988
14  Electron Framework            	       0x11182a884 std::process::id::h056ebf195753a258 + 2152
15  libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 21:: ThreadPoolSingleThreadSharedForegroundBlocking1
0   libsystem_kernel.dylib        	       0x18a47fc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a492574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18a4889c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18a47ffc0 mach_msg + 24
4   Electron Framework            	       0x111842d5c std::process::id::h056ebf195753a258 + 101696
5   Electron Framework            	       0x1117d7a28 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 267132
6   Electron Framework            	       0x111812474 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 507336
7   Electron Framework            	       0x11181192c std::sys::pal::unix::os::errno::h12fdde1c2329795a + 504448
8   Electron Framework            	       0x1118116f8 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503884
9   Electron Framework            	       0x1118115c0 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503572
10  Electron Framework            	       0x11182a884 std::process::id::h056ebf195753a258 + 2152
11  libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 22:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x18a47fc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a492574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18a4889c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18a47ffc0 mach_msg + 24
4   CoreFoundation                	       0x18a580d68 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18a57f654 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x18a651be0 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x18bdc8b44 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
